time,cpu
2023-11-04 14:28:20,0.559014944
2023-11-04 14:28:40,1.835324891
2023-11-04 14:29:00,0.110063104
2023-11-04 14:29:20,0.024641073
2023-11-04 14:29:40,0.064319175
2023-11-04 14:30:00,0.048229128
2023-11-04 14:30:20,0.043657865
2023-11-04 14:30:40,0.01175925
2023-11-04 14:31:00,1.057886286
2023-11-04 14:31:20,2.047474101
2023-11-04 14:31:40,1.703743244
2023-11-04 14:32:00,1.262180163
2023-11-04 14:32:20,1.006669151
2023-11-04 14:32:40,0.657116742
2023-11-04 14:33:00,0.684880691
2023-11-04 14:33:20,0.245947453
2023-11-04 14:33:40,0.435760018
2023-11-04 14:34:00,0.408574362
2023-11-04 14:34:20,0.337188989
2023-11-04 14:34:40,0.356021023
2023-11-04 14:35:00,0.344035751
2023-11-04 14:35:20,0.364855575
2023-11-04 14:35:40,0.161061756
2023-11-04 14:36:00,0.359532815
2023-11-04 14:36:20,0.371607059
2023-11-04 14:36:40,0.344963609
2023-11-04 14:37:00,0.355733379
2023-11-04 14:37:20,0.36941883
2023-11-04 14:37:40,0.353686956
2023-11-04 14:38:00,0.31907681
2023-11-04 14:38:20,0.34845644
2023-11-04 14:38:40,0.348318195
2023-11-04 14:39:00,0.186261005
2023-11-04 14:39:20,0.188423121
2023-11-04 14:39:40,0.178756146
2023-11-04 14:40:00,0.164939323
2023-11-04 14:40:20,0.178210282
2023-11-04 14:40:40,0.347711132
2023-11-04 14:41:00,0.352745564
2023-11-04 14:41:20,0.118390655
2023-11-04 14:41:40,0.268174151
2023-11-04 14:42:00,0.351832955
2023-11-04 14:42:20,0.164313532
2023-11-04 14:42:40,0.294474083
2023-11-04 14:43:00,0.253251358
2023-11-04 14:43:20,0.321646079
2023-11-04 14:43:40,0.330631229
2023-11-04 14:44:00,0.323172122
2023-11-04 14:44:20,0.148830334
2023-11-04 14:44:40,0.332014065
2023-11-04 14:45:00,0.250909606
2023-11-04 14:45:20,0.357330527
2023-11-04 14:45:40,0.355908027
2023-11-04 14:46:00,0.320803342
2023-11-04 14:46:20,0.269747806
2023-11-04 14:46:40,0.292636631
2023-11-04 14:47:00,0.324034482
2023-11-04 14:47:20,0.174234438
2023-11-04 14:47:40,0.27888127
2023-11-04 14:48:00,0.236139945
2023-11-04 14:48:20,0.275141997
2023-11-04 14:48:40,0.312088655
2023-11-04 14:49:00,0.267858883
2023-11-04 14:49:20,0.283859832
2023-11-04 14:49:40,0.326524489
2023-11-04 14:50:00,0.313004124
2023-11-04 14:50:20,0.329267842
2023-11-04 14:50:40,0.326426448
2023-11-04 14:51:00,0.349522299
2023-11-04 14:51:20,0.180184907
2023-11-04 14:51:40,0.293886002
2023-11-04 14:52:00,0.35516877
2023-11-04 14:52:20,0.41263446
2023-11-04 14:52:40,0.16494136
2023-11-04 14:53:00,0.173951884
2023-11-04 14:53:20,0.334613485
2023-11-04 14:53:40,0.332831608
2023-11-04 14:54:00,0.27918915
2023-11-04 14:54:20,0.166333227
2023-11-04 14:54:40,0.354401665
2023-11-04 14:55:00,0.325962285
2023-11-04 14:55:20,0.275053235
2023-11-04 14:55:40,0.17316613
2023-11-04 14:56:00,0.332729777
2023-11-04 14:56:20,0.168930097
2023-11-04 14:56:40,0.178918565
2023-11-04 14:57:00,0.174776837
2023-11-04 14:57:20,0.345970223
2023-11-04 14:57:40,0.358443994
2023-11-04 14:58:00,0.529168455
2023-11-04 14:58:20,0.343935326
2023-11-04 14:58:40,0.344170525
2023-11-04 14:59:00,0.344084432
2023-11-04 14:59:20,0.364194176
2023-11-04 14:59:40,0
2023-11-04 15:00:00,0.361182726
2023-11-04 15:00:20,0.359605813
2023-11-04 15:00:40,0.354766864
2023-11-04 15:01:00,0.302683061
2023-11-04 15:01:20,0.318307754
2023-11-04 15:01:40,0.330296163
2023-11-04 15:02:00,0.32554439
2023-11-04 15:02:20,0.335931347
2023-11-04 15:02:40,0.34531164
2023-11-04 15:03:00,0
2023-11-04 15:03:20,0.340731966
2023-11-04 15:03:40,0.323208369
2023-11-04 15:04:00,0.294341197
2023-11-04 15:04:20,0.335970318
2023-11-04 15:04:40,0.340781063
2023-11-04 15:05:00,0.337797372
2023-11-04 15:05:20,0.35235894
2023-11-04 15:05:40,0.244441735
2023-11-04 15:06:00,0.324408284
2023-11-04 15:06:20,0.353851615
2023-11-04 15:06:40,0.163294461
2023-11-04 15:07:00,0.332277463
2023-11-04 15:07:20,0.32507407
2023-11-04 15:07:40,0.16937007
2023-11-04 15:08:00,0.158935064
2023-11-04 15:08:20,0.275281427
2023-11-04 15:08:40,0.270879369
2023-11-04 15:09:00,0.31314117
2023-11-04 15:09:20,0.335573802
2023-11-04 15:09:40,0.333125954
2023-11-04 15:10:00,0.322665884
2023-11-04 15:10:20,0.328365332
2023-11-04 15:10:40,0.334176094
2023-11-04 15:11:00,0.32466603
2023-11-04 15:11:20,0.328848362
2023-11-04 15:11:40,0.326459047
2023-11-04 15:12:00,0.251235537
2023-11-04 15:12:20,0.163694485
2023-11-04 15:12:40,0.152957974
2023-11-04 15:13:00,0.325546459
2023-11-04 15:13:20,0.320412465
